Projecting ...
0000/???? sec. ------------------------------------------------------------
   0/   0 sec. 
   1/  33 sec. .
   1/  22 sec. ..
   1/  16 sec. ...
   1/  13 sec. ....
   1/  11 sec. .....
   1/   9 sec. ......
   1/   8 sec. .......
   1/   7 sec. ........
   1/   6 sec. .........
   1/   6 sec. .........
   1/   5 sec. ..........
   1/   5 sec. ...........
   1/   4 sec. ............
   1/   4 sec. .............
   1/   4 sec. ..............
   2/   7 sec. ...............
   2/   7 sec. ................
   2/   7 sec. .................
   2/   6 sec. ..................
   2/   6 sec. ..................
   2/   6 sec. ...................
   2/   5 sec. ....................
   2/   5 sec. .....................
   2/   5 sec. ......................
   2/   5 sec. .......................
   2/   4 sec. ........................
   2/   4 sec. .........................
   2/   4 sec. ..........................
   3/   6 sec. ..........................
   3/   6 sec. ...........................
   3/   6 sec. ............................
   3/   6 sec. .............................
   3/   5 sec. ..............................
   3/   5 sec. ...............................
   3/   5 sec. ................................
   3/   5 sec. .................................
   3/   5 sec. ..................................
   3/   5 sec. ...................................
   3/   5 sec. ....................................
   3/   4 sec. ....................................
   3/   4 sec. .....................................
   3/   4 sec. ......................................
   3/   4 sec. .......................................
   4/   5 sec. ........................................
   4/   5 sec. .........................................
   4/   5 sec. ..........................................
   4/   5 sec. ...........................................
   4/   5 sec. ............................................
   4/   5 sec. .............................................
   4/   5 sec. .............................................
   4/   5 sec. ..............................................
   4/   5 sec. ...............................................
   4/   4 sec. ................................................
   4/   4 sec. .................................................
   4/   4 sec. ..................................................
   4/   4 sec. ...................................................
   4/   4 sec. ....................................................
   4/   4 sec. .....................................................
   4/   4 sec. ......................................................
   5/   5 sec. ......................................................
   5/   5 sec. .......................................................
   5/   5 sec. ........................................................
   5/   5 sec. .........................................................
   5/   5 sec. ..........................................................
   5/   5 sec. ...........................................................
   5/   5 sec. ............................................................
