Projecting ...
0000/???? sec. ------------------------------------------------------------
   0/   0 sec. 
   1/  50 sec. .
   1/  33 sec. .
   1/  25 sec. ..
   1/  20 sec. ...
   1/  16 sec. ...
   1/  14 sec. ....
   1/  12 sec. ....
   1/  11 sec. .....
   1/  10 sec. .....
   1/   9 sec. ......
   1/   8 sec. .......
   1/   7 sec. .......
   1/   7 sec. ........
   1/   6 sec. .........
   1/   6 sec. .........
   1/   5 sec. ..........
   1/   5 sec. ..........
   1/   5 sec. ...........
   1/   5 sec. ...........
   1/   4 sec. ............
   2/   9 sec. .............
   2/   8 sec. .............
   2/   8 sec. ..............
   2/   8 sec. ...............
   2/   7 sec. ...............
   2/   7 sec. ................
   2/   7 sec. ................
   2/   6 sec. .................
   2/   6 sec. ..................
   2/   6 sec. ..................
   2/   6 sec. ...................
   2/   6 sec. ...................
   2/   5 sec. ....................
   2/   5 sec. .....................
   2/   5 sec. .....................
   2/   5 sec. ......................
   2/   5 sec. ......................
   2/   5 sec. .......................
   2/   5 sec. ........................
   3/   7 sec. ........................
   3/   7 sec. .........................
   3/   6 sec. .........................
   3/   6 sec. ..........................
   3/   6 sec. ..........................
   3/   6 sec. ...........................
   3/   6 sec. ............................
   3/   6 sec. ............................
   3/   6 sec. .............................
   3/   6 sec. ..............................
   3/   5 sec. ..............................
   3/   5 sec. ...............................
   3/   5 sec. ...............................
   3/   5 sec. ................................
   3/   5 sec. .................................
   3/   5 sec. .................................
   3/   5 sec. ..................................
   3/   5 sec. ..................................
   4/   6 sec. ...................................
   4/   6 sec. ....................................
   4/   6 sec. ....................................
   4/   6 sec. .....................................
   4/   6 sec. .....................................
   4/   6 sec. ......................................
   4/   6 sec. .......................................
   4/   6 sec. .......................................
   4/   5 sec. ........................................
   4/   5 sec. ........................................
   4/   5 sec. .........................................
   4/   5 sec. ..........................................
   4/   5 sec. ..........................................
   4/   5 sec. ...........................................
   4/   5 sec. ...........................................
   4/   5 sec. ............................................
   4/   5 sec. .............................................
   4/   5 sec. .............................................
   4/   5 sec. ..............................................
   4/   5 sec. ..............................................
   5/   6 sec. ...............................................
   5/   6 sec. ................................................
   5/   6 sec. ................................................
   5/   6 sec. .................................................
   5/   6 sec. .................................................
   5/   5 sec. ..................................................
   5/   5 sec. ...................................................
   5/   5 sec. ...................................................
   5/   5 sec. ....................................................
   5/   5 sec. ....................................................
   5/   5 sec. .....................................................
   5/   5 sec. ......................................................
   5/   5 sec. ......................................................
   5/   5 sec. .......................................................
   5/   5 sec. .......................................................
   5/   5 sec. ........................................................
   5/   5 sec. .........................................................
   5/   5 sec. .........................................................
   5/   5 sec. ..........................................................
   5/   5 sec. ..........................................................
   6/   6 sec. ...........................................................
   6/   6 sec. ............................................................
