Projecting ...
0000/???? sec. ------------------------------------------------------------
   0/   0 sec. 
   1/  33 sec. .
   1/  22 sec. ..
   1/  16 sec. ...
   2/  26 sec. ....
   2/  22 sec. .....
   2/  19 sec. ......
   3/  25 sec. .......
   3/  22 sec. ........
   4/  26 sec. .........
   4/  24 sec. .........
   4/  22 sec. ..........
   5/  25 sec. ...........
   5/  23 sec. ............
   6/  26 sec. .............
   6/  25 sec. ..............
   7/  27 sec. ...............
   7/  25 sec. ................
   8/  28 sec. .................
   8/  26 sec. ..................
   9/  28 sec. ..................
   9/  27 sec. ...................
   9/  26 sec. ....................
  10/  27 sec. .....................
  10/  26 sec. ......................
  11/  28 sec. .......................
  11/  27 sec. ........................
  11/  26 sec. .........................
  12/  27 sec. ..........................
  12/  26 sec. ..........................
  13/  27 sec. ...........................
  13/  27 sec. ............................
  13/  26 sec. .............................
  14/  27 sec. ..............................
  14/  26 sec. ...............................
  15/  27 sec. ................................
  15/  27 sec. .................................
  15/  26 sec. ..................................
  16/  27 sec. ...................................
  16/  26 sec. ....................................
  17/  27 sec. ....................................
  17/  26 sec. .....................................
  17/  26 sec. ......................................
  17/  25 sec. .......................................
  18/  26 sec. ........................................
  18/  26 sec. .........................................
  18/  25 sec. ..........................................
  19/  26 sec. ...........................................
  19/  25 sec. ............................................
  20/  26 sec. .............................................
  20/  26 sec. .............................................
  20/  25 sec. ..............................................
  21/  26 sec. ...............................................
  21/  25 sec. ................................................
  21/  25 sec. .................................................
  22/  26 sec. ..................................................
  22/  25 sec. ...................................................
  22/  25 sec. ....................................................
  23/  25 sec. .....................................................
  23/  25 sec. ......................................................
  24/  26 sec. ......................................................
  24/  25 sec. .......................................................
  24/  25 sec. ........................................................
  25/  26 sec. .........................................................
  25/  25 sec. ..........................................................
  26/  26 sec. ...........................................................
  26/  26 sec. ............................................................
